----------------------------------------------------------------
Sat Feb 08 19:38:55 MST 2014:
Booting Derby version The Apache Software Foundation - Apache Derby - 10.9.1.0 - (1344872): instance a816c00e-0144-1483-078c-0000033797d8 
on database directory D:\projects\AQM_dev\derby_home\aspiradb  with class loader sun.misc.Launcher$AppClassLoader@53004901 
Loaded from file:/D:/projects/AQMDev/AQM_Dylos/lib/derby.jar
java.vendor=Sun Microsystems Inc.
java.runtime.version=1.6.0_45-b06
user.dir=D:\projects\AQMDev\AQM_Dylos
derby.system.home=null
Database Class Loader started - derby.database.classpath=''
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1473), (SESSIONID = 0), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1473), (SESSIONID = 0), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1483), (SESSIONID = 1), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1484), (SESSIONID = 1), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Begin compiling prepared statement: values 1 :End prepared statement
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1484), (SESSIONID = 1), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), End compiling prepared statement: values 1 :End prepared statement
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1484), (SESSIONID = 1), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Executing prepared statement: values 1 :End prepared statement
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1484), (SESSIONID = 1), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1484), (SESSIONID = 1), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1486), (SESSIONID = 2), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1486), (SESSIONID = 2), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1487), (SESSIONID = 3), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
